UniqueCount	AmbigCount
46	0
0	166
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	2
0	0
0	0
0	0
64	0
0	0
0	0
0	0
0	0
336	96
0	0
2	32
8	50
4	36
0	0
0	0
0	0
0	0
0	0
0	0
498	2638
0	832
6	1494
40	2184
24	168
0	364
7456	40
790	2078
6	2058
22	2060
688	2068
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
20	354
56	324
0	100
0	10
2	14
20	6
12	2262
1970	2334
498	2108
4	832
0	1252
4	0
0	10226
0	10192
2	13250
410	12994
0	12028
0	4690
2	10374
0	1622
0	760
46	292
2	0
0	1270
0	0
10	116
906	1112
0	146
0	0
0	408
4	572
0	0
0	0
0	0
0	0
0	0
18	2250
0	2038
10	328
14	120
2	346
0	244
0	384
0	190
2	182
0	110
4	150
2	88
0	0
0	0
0	0
0	0
0	0
0	0
2	310
70	348
0	46
0	128
0	98
0	104
0	100
0	126
0	102
0	100
0	96
0	92
0	92
0	122
0	126
0	126
0	98
0	74
0	90
0	98
0	94
0	118
0	70
0	96
20	508
2	504
0	390
0	306
24	306
14	0
122	706
0	194
0	626
10	174
38	0
0	2
2326	1122
0	1102
2	0
28	232
0	20
0	228
0	4
0	42
0	0
0	52
0	0
0	0
0	0
0	46
0	44
0	44
0	32
2	14
0	0
8	8
20722	2366
0	0
10	1884
12	466
116	0
0	2662
2	4172
1590	4936
2	338
10	2914
0	4152
4	236
0	822
2	586
2	28
0	30
0	548
0	416
4	1256
0	186
0	442
6	346
2	544
0	2
0	0
0	0
0	0
2	0
2830	274
2	262
0	0
14	0
0	0
32	1676
0	1676
12	10
0	0
190	2614
0	0
76	2614
0	2236
0	0
0	1472
0	30
0	34
0	38
0	30
0	36
0	42
0	36
8	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
714	8
270	4
2	0
0	0
30	1844
0	788
0	1836
4	34
4	70
0	52
0	0
6	546
0	546
558	544
2	2
2	858
36	866
0	268
0	692
4	694
4	18
0	0
4254	3966
42	3758
16	204
2592	204
0	160
2	0
0	0
6	604
276	912
0	70
0	246
0	6
2	0
17324	25692
0	25690
8	2296
0	0
34	1894
0	530
0	0
4	210
5850	1590
0	484
2	140
0	128
0	108
0	50
0	2
4	286
4	50
0	896
0	0
2	20
0	16
2	456
0	154
4	84
18	70
0	64
0	78
0	36
50	40
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
4	2
0	2
56	224
0	258
0	182
0	254
0	244
4	64
0	0
0	0
26	48248
10872	48698
18	552
0	8
346	6
0	6
0	0
1756	658
0	98
52	546
2	42
22	100
2	86
0	80
0	0
2	962
388	1960
8	144
0	1500
16	54
0	64
28	478
0	0
66	722
16	562
16	696
0	24
0	0
28	122
0	0
0	2
0	0
0	0
0	0
2	6
0	6
0	6
0	0
0	6
0	2
0	2
0	0
30	656
0	234
6	588
6	160
0	144
2	66
6	30
2	0
0	0
0	0
0	164
18	196
4	76
0	30
0	16
198	1514
0	1514
0	0
0	62
1134	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2138	30
0	0
2	632
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2840	5354
24	4120
10	4348
0	0
6	626
2	308
54	0
34	1482
2	1756
4	76
4	1344
0	1532
0	6
0	46
38	928
0	122
0	0
0	54
4	96
0	152
0	0
0	120
2	2
12	946
1026	2500
156	2400
4	438
16	114
24	1656
324	0
1314	96
6	92
576	1268
208	768
0	1226
2	0
0	0
0	486
0	80
0	162
0	0
4	3084
0	3084
2	0
0	282
108	152
2	10
0	142
10	78
924	122
4	90
0	0
0	0
60	1492
18	1304
0	1138
0	160
0	542
42	546
0	614
0	4
0	606
0	2
0	0
92	554
0	0
33576	9516
492	3122
704	2606
0	0
4	448
2	3550
20	150
0	0
2	2222
10140	3934
0	754
0	18
0	3734
0	3182
10	3098
20	4
0	4
0	2
0	0
4	0
0	0
0	4
0	0
0	4
0	0
0	0
3030	2686
0	1638
0	492
16	440
0	0
10	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
268	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	4
0	0
0	4
0	0
0	0
58	62
0	56
0	6
0	0
0	22
20	22
0	4
0	14
22	4
6	0
0	0
0	0
0	0
0	0
11504	6030
10	408
98	2042
12	2760
2	2762
0	0
98	96
8	96
2	38
0	12
4	0
0	26
2	26
2	200
10	878
0	30
0	632
0	0
0	18
12	118
0	72
0	72
0	0
4790	90
0	90
1926	5290
0	3388
0	1388
12	626
0	1392
6	1392
4	1676
10	2442
2	1788
0	2036
0	124
2	236
0	112
0	166
0	88
16	88
10	14
0	14
0	0
488	0
196	10628
0	10812
0	9856
0	508
0	0
2	1328
8	80
0	3878
4	50
2	48
0	50
0	20
0	2
0	0
330	2232
4	44
0	2232
6	752
0	1918
0	2196
32	392
2	558
0	708
12	1406
0	1332
0	1724
0	1332
0	1080
0	1470
0	1938
0	1292
14	334
0	1634
10	86
2	284
0	880
0	864
16	434
14	614
0	618
10	732
0	460
694	782
2	48
4	286
0	314
2	2
0	2
0	0
0	0
0	0
8	0
294	246
2	34
0	38
0	108
0	18
0	128
6	1444
10	1494
12	1812
0	1758
0	0
0	0
1012	7558
30	7558
0	598
6	32
0	0
0	0
0	0
0	0
594	180
0	130
0	50
0	0
0	3066
206	3134
12	268
30	1648
0	6
0	1648
50	160
6	1550
8	290
0	50
16	3336
18	3684
8	528
38	2202
0	1828
8	120
0	98
6	98
0	288
0	4
4	6
0	324
0	4
0	26
18948	2138
0	2088
136	4
12	230
22	662
16	906
0	1302
0	1294
0	42
0	1234
0	18
2	0
0	0
0	148
2	22
1184	466
0	336
4	256
0	0
64	830
20	244
58	830
10	142
130	870
16	798
0	312
0	248
66	882
4	14
0	248
208	634
76	590
2	248
22	206
0	3900
0	3964
94	4264
2	1126
0	826
4982	610
2	588
0	0
0	22
0	194
0	524
8	696
0	690
2	26
0	100
2	0
4	0
148	0
2	1614
0	1614
0	0
0	112
52	668
0	76
0	184
0	4
0	0
2	36
0	8
0	2262
0	22
0	24
0	0
0	26
0	8
10	1028
4	2260
20	1756
0	566
6	1204
0	716
0	322
2	88
0	136
0	124
0	0
0	16
2	4
1886	774
0	774
2	8
80	8
96	2818
0	0
32	2352
0	2716
2	2338
0	1556
0	1408
6	184
0	0
0	228
0	426
0	888
0	480
0	136
0	510
0	168
0	436
0	170
0	0
32	676
2324	1878
2	690
2	102
0	1002
6	30
0	30
36	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2134
178	2134
0	2198
4	526
2	338
2	2
0	34
52	284
22	274
0	0
0	144
4	8
0	70
764	0
2918	22938
4	14224
516	16218
2	432
8	426
564	746
6	520
36	358
0	0
10758	4
2	728
2	134
294	724
0	0
1910	1010
10	162
0	50
0	34
0	158
14	602
0	28
14	4752
0	8
6	5032
128	4884
56	4828
14	4772
0	96
4	4244
0	8
0	2
0	3090
0	2956
0	0
2	132
0	204
36	3356
2	178
0	10
2	304
0	242
2	126
0	722
2	658
2	206
4	180
16	176
2	246
0	0
0	0
0	4
0	0
0	0
0	120
0	10
526	446
2	200
0	330
0	184
0	10
0	10
0	10
314	0
2	88
278	1330
0	48
0	1278
0	60
0	470
4	492
0	524
0	182
0	126
0	54
18	80
2	76
0	28
0	42
0	34
4	0
50	0
0	0
0	0
0	0
0	0
0	0
0	1482
26	1602
8	1600
0	1600
10	56
14	24
0	116
0	0
0	0
0	0
0	14
0	20
0	20
0	14
0	0
0	8
8	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
206	698
0	694
0	66
0	4
4	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	42
0	0
0	0
0	0
0	0
1018	172
0	168
8	2
0	2142
432	2516
4	168
0	348
0	78
2	1216
2	1392
0	280
0	320
4	444
0	210
2	284
0	2602
2	2934
0	212
0	6
0	82
2	624
8	1772
2	2928
36	2916
0	3004
4	440
0	246
2	2
2	128
0	204
0	204
8	256
0	192
0	204
0	216
0	0
16	606
4	586
0	68
0	86
0	104
0	0
100	1272
2	198
26	1240
0	4
182	1268
0	1580
0	1592
0	1860
0	2020
4	2100
0	1974
0	3734
0	3726
0	3792
0	3800
50	3580
4	3420
0	3520
0	3150
12	2914
0	226
0	174
0	380
2	724
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
4	30
0	22
0	48
2	36
0	4
0	22
0	20
0	2
0	8
0	5382
46	6772
6	1110
10	5670
0	3050
4	1774
2	2840
0	1502
4	640
4	2240
0	1634
12	1622
10	1328
0	0
0	458
0	82
2	0
0	0
0	8210
0	8204
26	1708
14	1460
4	534
0	672
2	208
2	1426
12	1924
2	782
2	2012
1580	46
0	34
0	12
98	342
24	116
0	28
0	84
18	240
4	12
0	44
0	0
0	8
2	0
0	0
254	1402
4	1386
0	0
4	14
0	6
2	6
2	6
0	0
0	0
2	36
2	18
0	34
3776	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
176	1812
0	1770
0	52
48	452
12	210
0	0
0	0
2	28
0	28
0	2
0	2
0	0
0	2
0	4
0	2
0	10
20	1536
300	1538
0	1522
24	312
4	10
0	0
0	0
0	0
0	0
44	6816
18	7626
2	264
4	5538
0	478
2	388
2	1436
2	538
0	768
4	14
6	1570
2	642
8	36
6	18
0	18
0	0
2	0
0	0
0	0
2606	4
6	4
36	0
0	0
676	1734
0	1412
0	326
0	0
0	4
0	0
12	110
4946	980
0	870
2	898
520	936
0	98
0	38
2	18
0	828
22	950
4	298
0	126
6	180
6	112
4	452
10	362
2	196
4	70
0	34
2	22
0	408
8	4
4	92
0	0
1074	0
28	0
0	32
0	100
0	48
30	100
0	4
0	4
0	4
0	4
0	0
0	2
0	0
0	2
0	0
0	4
0	4
0	0
0	0
0	0
0	0
434	164
0	52
0	112
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
486	320
0	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1336	1220
44	868
18	656
0	0
0	28
16	28
0	26
0	8
0	0
0	0
0	0
772	704
0	114
0	68
0	108
0	120
0	0
4	414
0	198
0	188
0	28
0	18
662	4574
2	4574
0	132
0	10
0	0
0	0
0	0
4	2
2	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1320
0	1392
42	1286
0	1352
0	222
4	48
0	2
0	0
0	0
1480	1874
0	1726
0	112
6	630
12	78
0	10
0	0
0	0
0	0
0	0
0	8
0	10
2	6
0	10
0	6
2	2
0	0
72	200
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	692
30	692
2	24
0	8
0	428
0	0
0	0
360	0
10	1818
0	128
80	2102
0	1572
0	1896
42	1222
6	1756
0	146
0	72
0	190
2	30
0	314
2	914
5074	5490
8	5388
4	338
2	148
0	4
0	4
0	0
0	0
2	0
2	0
0	0
0	58
864	936
0	0
2	28
0	10
0	0
0	6
0	0
2	796
0	776
0	86
38	28
0	14
0	18
0	0
0	10
0	8
0	2
0	0
0	0
2	10
2	10
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4952	946
2	946
2	0
26	0
484	0
0	0
2194	92
0	0
12	54
4	40
262	0
986	930
0	834
8	752
0	290
0	0
0	0
12	492
4	610
30	428
0	120
28	2
0	0
3422	1030
0	794
22	566
0	242
2	46
3950	44
12	40
2270	654
0	80
2	284
12	26
0	230
0	142
676	4186
6	4186
0	0
2	3330
712	3330
0	722
2	458
0	728
0	488
0	264
0	364
0	50
2	24
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
542	878
0	696
16	286
0	94
0	60
12	2
164	4
0	4
0	0
0	0
0	0
150	1786
0	1172
0	896
4	120
0	4
0	4
0	4
0	4
0	4
2	0
0	4
0	0
0	0
0	58
0	42
0	50
0	66
0	42
2	54
0	42
0	18
0	0
6	170
16	174
4	108
20	108
0	0
0	48
4354	16246
774	16318
0	5218
0	1332
0	0
0	0
6	2182
12	1164
0	576
162	4352
84	3884
8	212
50	212
0	6
0	0
2	8
0	0
0	24
0	6
2748	3216
40	2670
38	3288
0	2608
14	20
6	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	10184
2700	12484
0	530
0	2654
0	2666
2	2498
22	438
0	0
0	0
50	78
0	32
0	78
62	1974
64	1980
0	1980
70	144
0	84
30	32
0	52
0	70
2	0
8	2258
148	2258
0	136
0	0
8	252
0	224
0	2
6	286
148	286
0	36
0	8
0	0
0	0
0	0
0	0
0	0
984	4280
2	3592
0	3246
0	0
0	0
0	0
0	0
10	58
0	1256
40	1560
242	1610
0	692
0	52
0	0
0	96
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1840	1924
0	1424
0	0
0	450
0	0
0	0
0	0
2	42
0	0
0	0
0	0
0	0
0	2
2	2
0	0
50	226
0	226
22	112
0	92
2	172
0	226
0	210
0	62
0	0
0	2
0	18
0	2
0	18
0	14
0	10
0	22
0	6
0	0
0	2
0	0
0	6
0	0
2	8
6	2
0	2
0	2
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
2	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
174	804
3426	808
0	0
20	1606
0	996
20	674
0	1588
0	1262
0	36
4	150
2	216
0	0
6	4
90	88
8	102
2	0
0	6
0	0
0	14
0	2
0	108
2	0
0	108
0	0
0	38
842	1700
578	1696
8	1082
0	0
0	0
0	0
0	0
0	0
0	0
10	92
430	19806
18	2852
2250	19742
2	18
10	918
0	918
4	34
10	162
0	0
0	0
0	2
0	2
0	0
0	0
28	110
6	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	6
2	6
0	0
0	0
864	644
0	642
6	232
0	84
8	52
0	612
0	318
0	450
0	212
6	148
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
152	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
988	20
0	0
0	0
0	0
0	24
0	30
2	32
0	26
0	26
0	26
0	24
0	26
0	30
0	24
0	24
0	26
0	24
0	24
0	24
0	30
0	28
0	24
0	20
0	18
0	20
0	22
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	646
6	608
0	590
2	84
0	52
0	0
0	2
0	0
0	2
0	0
0	0
0	0
436	408
0	326
2	82
0	138
0	92
0	28
0	10
0	34
2970	22
0	0
42	278
0	72
46	274
0	24
0	0
0	0
0	0
0	0
0	0
22	1390
216	1390
0	230
2	72
0	0
2	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3230	9748
2552	9750
326	9752
108	9750
706	98
0	90
0	8
0	54
0	22
0	54
0	20
16	16
0	10
0	22
0	18
0	20
2	30
0	0
0	6
0	0
0	14
0	14
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	32
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
722	0
14	354
0	352
78	410
0	286
2	24
0	14
0	14
0	14
0	62
8	308
0	294
0	46
0	234
0	0
0	0
0	0
2	306
502	306
0	54
2	0
6	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
18	330
12	330
2	6
0	12
0	42
6	30
0	18
0	2
2082	8
94	1274
4	816
66	698
6	412
4	98
0	40
0	320
0	426
4	0
4	262
0	330
2	1678
4	2636
12	5236
2628	5232
28	5040
0	3714
36	3396
30	1996
116	888
22	890
0	350
6	34
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	44
4	34
0	18
0	10
16	1480
544	1674
38	1024
0	38
0	248
0	0
4000	5686
0	2718
6	1514
8	3504
0	26
12	9674
2	9742
2	6080
16	8340
1050	12138
4	1664
4	640
1304	3526
0	642
8	1078
4	1178
16	200
2	8
6	1044
4	44
8	20
0	610
0	538
4	588
72	298
0	98
0	82
0	0
0	114
0	128
0	68
0	0
0	0
0	0
2248	536
0	536
42	626
0	440
0	536
70	710
0	392
0	174
4	246
0	166
8	236
2	2
16	572
0	472
0	302
0	126
4	24
0	156
0	138
2	170
4	0
0	6
0	8
4	6
2	3256
36	4600
114	5406
2	4100
0	542
0	0
0	6
0	0
0	0
12	2440
2	56
0	146
0	58
0	0
16	2330
0	2248
28	220
0	0
1126	262
0	40
0	90
2	134
58	556
0	530
0	110
6	186
6	138
0	154
2	154
2	30
28	306
4	32
0	306
0	10
0	28
0	34
0	40
0	32
0	14
0	20
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	146
0	486
2	456
0	58
0	266
0	10
0	0
0	0
0	0
0	0
2	154
0	0
0	2
528	1242
6	22
2	278
0	1118
0	0
0	54
0	54
0	60
0	6
0	54
0	62
0	60
0	0
0	0
0	0
12362	0
12	39622
0	39618
50	16604
146	4310
0	902
26	886
28	2
4	836
0	108
0	86
2	2
0	164
0	148
0	164
0	120
0	118
0	10
2	0
0	0
0	0
1774	2438
6	1988
4	898
4	1000
28	300
0	960
0	1710
24	1662
0	288
2	292
0	384
0	82
16	8
0	24
0	22
12	2202
10	1314
2	1294
0	0
0	0
66	738
0	498
38	1288
0	1610
0	1364
0	580
0	76
0	70
12	352
0	38
16	238
0	0
0	0
0	232
8	8
0	2496
0	3062
0	3214
210	3358
0	640
0	220
0	138
304	164
0	66
0	98
0	98
0	2
2	2
0	2
6	0
4	4330
0	5942
0	4448
2	604
2	0
0	0
0	0
50	2862
0	2864
2	2632
0	2862
0	308
4	400
0	464
2	814
2	86
0	0
0	0
2	0
0	1024
0	1472
0	1310
0	106
4	222
12	248
0	4
0	0
0	2
0	30
0	2
72	54
0	0
4158	568
8	354
0	2
0	2
0	2
0	2
0	0
6	2008
66	2446
8	1852
8	754
8	366
2	518
6	644
8	556
2	416
0	0
0	0
0	942
0	262
0	44
8	946
0	962
6	1060
46	848
2	374
14	152
48	1162
0	992
0	210
4	532
2	266
0	2
0	892
2	892
2	2224
1308	2350
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	2
0	6
4	0
0	2
0	4
0	8
0	8
0	2
0	106
2	186
0	132
0	248
0	176
0	162
0	226
0	148
0	82
0	72
2	132
0	210
0	174
2	136
0	138
0	134
0	114
0	0
0	64
0	50
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2210	814
20	820
2	628
2	2546
406	2650
90	2008
2	2370
12	736
4	1726
4	1740
0	0
100	256
10	234
12	94
6	26
6	172
4	26
26	108
0	46
2020	2400
250	722
2	718
0	2250
0	2236
0	290
8	776
14	80
0	0
32	742
0	62
40	836
0	42
0	690
2	440
0	386
2	64
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
22	108
18	98
0	96
2	10
0	0
0	0
0	0
0	0
0	0
0	0
18	1506
16	2242
2	1980
1642	2182
18	28
0	0
0	0
0	134
0	3966
534	3966
0	0
180	3966
22	70
0	772
4	3400
0	3400
44	2288
0	210
0	288
0	0
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	2
4	6
14	2
0	0
0	1028
2	1014
70	1028
6	906
2	6
0	14
0	94
8	124
0	14
0	0
4	38
0	24
0	2
0	2
2	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
122	4484
6	164
0	2538
2	364
10	3620
4	1444
0	204
0	168
1508	3520
2	2280
4	1392
10	98
2	106
30	726
46	32
46	248
0	104
2	8
0	38
0	94
0	6
1714	3848
272	3852
4	0
4	16
0	16
0	2
0	0
0	0
0	0
3142	62
4	64
0	14
6	2
0	2
182	1658
0	1634
0	1238
0	0
132	518
0	0
0	0
0	0
0	0
0	0
4	0
8	280
0	772
28	858
0	838
0	0
0	92
0	38
0	38
0	0
4	1022
0	964
12	520
0	166
0	592
6	108
16818	5710
0	5576
0	5576
4	4814
0	22
0	22
0	18
0	200
472	466
6	200
0	88
0	0
0	2442
252	2372
34	2372
0	1078
4	1050
2	1144
4	0
10	626
4	626
0	0
4	0
0	0
4	246
0	4
0	92
0	202
0	184
4	160
0	38
0	134
8	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
618	16
2	16
236	76
0	76
6	32
0	0
880	770
0	770
0	0
0	0
0	0
466	260
4	260
0	0
0	0
0	0
0	0
0	12
2	12
0	10
0	0
0	4
0	2
0	0
0	0
6	6940
102	6294
4	1588
2	888
0	1140
0	104
0	940
0	0
2370	3336
0	814
0	456
2	18
4	2496
0	510
2	0
0	0
0	0
0	0
0	0
0	154
0	192
0	176
0	50
0	4
0	2
36	100
0	10
0	10
0	90
0	0
4	1358
0	1360
0	0
0	16
0	18
0	0
0	2
0	318
0	2
16	350
0	124
0	260
0	164
0	76
0	68
0	350
0	74
0	16
6	64
2	48
0	0
0	0
2	508
0	380
0	512
0	126
0	1538
0	1538
0	1398
0	0
0	498
0	0
2	42
0	230
0	0
0	56
2	260
0	2
0	58
0	370
756	1154
6	142
2	152
0	752
0	0
0	4
0	2
6	14
4	12
0	2
0	2
0	10
0	4
0	0
0	1064
2	914
8	1038
44	952
30	952
4	64
0	24
0	0
0	50
0	4
0	4
0	6
0	4
0	4
0	0
0	2
0	0
0	0
0	2
0	0
0	0
14	946
80	946
0	946
2	28
0	224
0	106
0	66
0	0
0	234
0	216
0	202
0	26
0	2
6	8
212	224
4	126
6	124
4	8166
86	8532
6	8026
12	830
0	690
54	1290
2	928
24	586
8	424
0	428
0	2494
2	2494
20	1232
14	964
38	858
0	6
16	0
0	0
0	58
0	58
0	40
2	48
0	50
0	52
2	68
0	128
0	114
0	98
0	86
0	86
0	102
0	68
0	84
0	110
0	78
0	86
0	74
0	0
0	0
0	6
6	14
8	38
0	42
28	1262
4	0
2	12
0	1262
0	2
0	238
146	150496
0	130308
0	40972
4	3194
8	72524
0	6
68	36450
32	29692
86	33288
0	0
18	5950
8	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
6	650
8	666
0	26
2	20
6	452
14	242
0	112
0	68
0	4752
0	4320
0	4752
4	252
2	502
2	46
0	0
0	0
0	0
0	0
0	0
252	54
4	54
304	138
2	30
0	26
0	26
0	102
0	10
4	68
0	4
60	148
2	66
12	252
4	92
0	118
0	96
4	62
0	60
2	50
0	102
0	2
0	666
2	496
46	2178
126	2180
0	348
2596	1122
0	1118
6	0
308	1002
8	934
2	492
6	572
0	90
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2892
1146	2896
0	0
51678	16990
0	1376
0	16084
4	0
3054	14720
120	14720
4	0
2438	2678
12	1898
6	772
286	2450
34	274
2360	2188
4	150
6	12
0	12
0	6
336	1226
36	1168
2	180
8	56
22	30
10	696
4	12
0	0
4	16
2	502
0	384
2	30
0	400
2	500
16	306
0	366
0	370
12	190
0	28
0	34
6	2
6	114
0	110
0	0
1830	320
20	290
2	244
16	212
0	12
28	106
0	106
4	104
0	92
86	744
630	804
2	542
4	242
46	308
2	98
0	0
0	0
0	0
0	0
54	652
2	652
2	448
0	174
12	0
4	70
34	1738
0	0
0	1472
0	346
0	1414
2	216
0	188
18	534
2	46
6	494
42	452
2	132
0	1164
0	1410
0	4
0	514
0	136
0	0
2	412
0	182
6	44
0	78
4	134
0	76
0	436
84	714
2	714
398	708
12	554
140	772
0	772
2	110
14	88
2	132
242	168
0	168
4	150
154	800
174	1128
30	842
6	728
1058	2390
2	638
30	412
8	1406
24	1354
0	2
0	24
26	810
226	810
14	1326
4	4052
102	5442
58	5168
0	5516
208	4970
2	124
0	606
56	1186
2	214
0	1108
198	1108
0	178
24	994
0	1050
8	308
44	348
244	5674
0	5674
12	350
0	410
2	146
2	0
106	14
0	10
0	0
0	4
0	92
0	36
0	84
0	30
0	92
0	2
16	0
0	10
12	2620
32	5810
294	6008
0	182
8	402
0	0
0	2
0	516
0	282
6	262
4	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	14
0	12
0	0
0	8
2	10
0	4
0	6
0	0
0	0
0	0
0	52
2	0
0	0
0	0
0	0
0	0
446	0
0	458
12	434
328	126
0	102
0	36
0	48
0	288
0	176
14	1482
32	1656
12	474
0	334
18	214
0	116
58	268
0	60
3014	148
0	142
0	2
5774	296
4	8
0	284
1852	1530
0	746
0	712
0	420
0	216
200	40
0	26
0	12
0	14
0	0
0	0
630	0
6	12
0	14
6	14
1602	1088
0	16
0	256
4	0
0	244
0	228
0	704
0	704
0	704
70	12
0	12
0	648
546	648
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	2
0	54
0	74
0	24
0	48
0	34
0	14
0	54
0	54
0	40
0	74
0	48
0	64
0	66
0	28
0	34
0	16
0	28
0	66
0	40
0	54
0	10
0	42
0	42
0	48
0	68
0	40
0	26
0	24
0	44
0	30
0	38
0	6
0	46
0	40
0	4
0	42
0	48
0	40
0	6
4298	8
0	0
2	1166
168	1188
0	0
0	0
2	606
0	112
0	22
10	290
0	308
0	58
0	56
8	84
0	52
0	8
2	12
0	8
0	476
0	492
20	90
0	316
0	40
0	12
0	40
2	82
0	340
0	8
4	610
0	556
0	286
0	594
14	284
0	318
0	486
0	358
0	426
0	282
0	534
0	406
0	550
0	6
0	302
0	444
0	444
0	250
0	0
0	0
12	30
0	36
0	48
2	0
0	20
0	28
0	24
0	0
0	76
0	90
20	966
0	142
0	938
0	340
0	0
0	0
2	4
0	22
0	298
0	512
0	0
0	76
2	20
0	6
0	18
0	20
0	0
0	0
0	0
0	0
0	0
0	0
28	182
0	180
0	8
0	4
0	4
0	0
0	0
0	0
72	124
0	130
0	130
0	2
22	1136
12	1144
6	1124
0	1138
0	1072
0	2
0	48
2	0
0	104
