UniqueCount	AmbigCount
7	33
412	676
0	493
0	475
12	45
1	54
0	88
0	18
0	111
96	91
0	0
1	178
0	7
0	133
97	83
2	2
0	0
0	0
0	0
20	3125
16	4546
5	3866
0	43
0	1605
1362	1607
403	629
14	1254
355	1248
0	0
0	0
0	0
9	0
335	153
5	141
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	54
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1236
0	1236
0	1168
0	927
0	721
3	0
9	966
0	161
0	119
0	465
0	158
0	116
0	297
0	286
0	419
0	291
0	300
0	454
0	266
0	171
0	164
0	304
0	248
0	146
0	265
0	434
0	415
32	244
0	339
0	229
0	371
0	267
0	255
0	300
0	361
0	389
0	273
0	389
0	162
0	400
0	134
0	215
0	439
0	273
0	386
0	429
0	188
0	309
0	169
0	286
0	198
0	217
0	306
0	236
0	148
0	299
0	323
0	156
0	313
0	437
0	491
0	269
0	84
0	238
0	261
0	223
0	407
0	281
0	297
0	179
0	196
0	279
2	218
0	172
0	16
0	401
0	253
0	394
0	143
0	405
0	296
0	224
0	180
0	142
0	257
0	147
0	241
0	135
0	300
0	209
0	382
0	280
0	281
0	127
0	4
0	135
0	195
0	253
0	391
0	168
0	299
0	300
0	316
4	307
0	325
0	433
0	161
0	297
0	221
0	141
0	186
0	306
0	18
1	119
1	139
0	122
0	213
1	218
0	475
0	57
0	160
0	158
0	280
0	161
0	327
0	209
0	190
0	112
0	274
0	145
0	344
7	140
0	123
0	0
0	40
0	0
0	0
1	239
0	0
0	220
0	8
0	0
0	0
0	0
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
140	3808
51	3793
75	3807
3	1024
15	341
1	18
2	0
3	27
0	0
215	2676
0	2673
0	2498
0	2429
0	2421
0	2378
0	2632
0	2497
0	2296
0	1870
0	1931
0	97
0	0
0	0
0	21
0	40
0	216
2	51
0	270
0	4
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	50
1683	2469
3	50
6	2314
0	462
9	559
8	238
4	454
0	6
0	2116
7	89
12	385
0	43
2	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
204	211
26	206
25	391
0	442
9	485
3	472
2	165
7	0
1	16
0	45
5	26
2	17
3	19
0	2
0	16
0	16
0	0
0	13
0	0
1	29
0	29
0	16
0	7
0	1
0	7
401	430
1	391
0	69
0	150
0	149
1	87
16881	9063
56	0
7	627
74	2285
24	7792
5	2264
15	1680
1	234
1	2659
16	624
59	1469
8	2297
1	2255
2	1323
0	0
0	0
0	1678
345	2160
0	968
5	1733
0	1
1	0
0	0
0	0
0	0
34	144
0	145
0	159
0	81
0	9
0	167
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
11	9
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	574
0	656
0	1528
16	2043
0	0
0	0
5	1278
234	82
0	1364
2	0
0	1099
0	800
453	1168
0	670
7	1153
5921	426
0	200
0	189
83	3755
0	3890
0	4114
0	252
114	2862
0	2587
3	1671
0	0
7	151
31	113
0	0
0	0
0	269
24	485
10	147
0	3
0	0
0	0
1	24
8	0
22	0
128	214
0	0
137	976
1	975
0	56
0	432
0	23
0	1
3	13
3	1301
0	1016
0	1301
0	1242
0	642
0	48
69	91
0	0
0	0
0	0
0	0
0	24
0	860
0	308
0	396
79	858
8	859
0	0
0	396
0	396
26	710
5	860
0	0
0	0
0	0
0	0
0	0
1	733
0	0
0	0
27	87
0	175
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	4
0	1
0	27
0	27
0	12
1	0
0	1
0	0
60	1599
65	1599
141	0
0	0
0	0
20	0
0	0
2330	2
5	2
0	2
0	1
0	1
1	0
857	4
0	4
0	0
29	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	4808
0	3969
3	739
6	3962
2	4821
33	4632
25	493
1	4803
0	4407
4	2038
2	3290
3	540
18	0
1	3962
4	0
0	0
0	0
0	0
50	3740
0	3740
2	3729
862	3564
0	3172
0	2
0	0
0	0
0	193
26	641
2	540
3	236
0	105
0	60
0	14
0	0
0	0
0	23
0	91
0	92
2	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	286
45	287
0	39
1	4
0	0
2	3
2	1
0	3
0	3
0	3
1	1
0	1
0	0
0	1
0	1
0	1
491	225
0	0
1	97
0	154
10	136
0	113
1	87
0	95
0	96
0	21
0	20
0	6
220	0
629	565
0	0
0	174
0	59
0	0
2065	2314
56	26
0	429
23	1418
6	1010
2	530
0	0
28	89
0	85
0	15
0	2
538	10583
312	7973
0	9072
0	7505
32	7522
1	4521
11	7208
0	8944
3	4461
150	6341
26	4187
81	3972
5	977
1	943
15	1642
0	10
0	9
3	3
47	0
2017	0
0	1161
19	1240
4	886
0	1207
0	1261
0	1128
3	1648
6	1682
2	73
0	4
0	6
8	52
1	222
7	120
712	0
1	0
9	515
3	430
8	413
1	419
0	133
1	419
0	27
0	0
0	0
0	4
1	22
0	8
0	12
0	1
20	447
1	447
3	446
2	4
0	4
0	2
0	2
0	0
0	0
2	0
5	2119
0	3881
0	4012
2	3926
3	40
0	353
4	144
0	252
0	93
1	0
0	50
0	7
0	0
89	9625
3	9497
46	10543
1	1
0	1896
9	1564
102	1805
0	749
2	146
0	3
1	0
0	0
0	105
1	118
0	94
0	94
0	6
0	11
1	18
0	10
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3986
0	3993
0	3977
0	3998
0	3977
37	3998
18	3998
7	3998
0	3997
0	3998
0	3997
1	4004
0	3998
4	1100
0	477
0	357
0	348
0	348
0	336
0	0
0	0
0	0
0	0
1	0
1	145
1	1023
0	969
0	1095
1	63
0	0
40	329
159	871
7055	2369
16	1
12	1516
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	0
0	95
0	1
0	1
0	0
0	11
0	64
0	2
0	1
8	0
851	937
29	937
1	0
176	1840
0	1679
0	1423
4	320
1	136
1	49
0	354
0	162
0	60
0	139
0	435
1	105
115	720
2564	6330
14	6339
22	3101
1	2701
0	1
0	65
51	2043
3	151
3	536
3	771
1	1047
0	289
15	562
4	477
0	39
5	78
0	241
0	481
1	319
10	89
27	5794
8	5812
4	6339
4	2222
3	1886
1	4818
0	650
0	897
10	997
14	136
3	1184
0	938
0	167
2	162
1	0
462	2
0	3
0	3
0	0
0	0
0	0
0	1862
5	630
219	3186
54	2161
13	91
0	546
0	1862
5	1812
0	211
0	0
11	77
5	175
5	7
0	53
5	100
3	122
1361	304
0	167
0	137
8	15
58	123
29	123
2	1782
7	1351
1	1924
0	2142
0	2255
1	1986
2	163
2	1197
0	295
0	1727
1	81
0	1
1	307
3	459
3	369
0	87
261	878
3	219
1	240
0	93
1	262
0	185
1	7
5	3
1	1
2	78
2	309
1	223
0	0
0	0
3	0
1	1
0	0
0	0
53	1305
0	1193
35	1091
0	230
0	25
0	43
416	895
10	895
0	1021
0	932
3	747
0	876
6	165
0	870
1	159
0	566
0	0
1	725
8	3
7	39
0	273
4	152
0	344
0	17
0	223
3	453
0	1411
0	986
4	5959
170	6150
4	5990
1	231
3	3764
4	397
0	396
1	499
0	646
1	686
3	136
0	377
0	402
1	13
0	157
2	369
0	127
6	695
209	712
0	19
1	192
4	2795
5	779
19	2842
3	3238
34	4991
4	10
402	791
0	44
0	110
0	731
2	59
0	34
0	42
466	1002
1254	3924
103	3012
149	3148
0	393
4	763
4	927
5	745
53	760
1	27
1	0
0	30
0	26
0	29
0	2
1	1
0	1
47	895
45	928
0	43
0	715
0	522
0	119
0	137
0	6
0	267
0	260
0	0
0	17
0	151
6	29
0	151
0	111
0	117
0	89
0	67
0	5
30	128
65	19
0	12
0	5
0	2
0	1118
27	858
17	848
0	13
2	41
6	152
0	122
0	104
17	142
0	4
0	132
0	11
0	137
0	124
2	0
0	0
0	0
35	194
0	194
0	200
0	197
0	64
0	15
0	306
0	351
0	348
0	351
0	22
35	210
0	25
3	20
7	0
0	34
0	0
0	0
0	0
103	687
4	635
1	472
7	43
10	611
13	661
0	5
0	14
0	46
14	570
0	19
0	413
55	387
107	319
2	383
9335	78292
78	78290
14	47013
66	156
0	152
1	30
9	0
0	0
77	889
2	933
7	481
3	469
0	0
0	0
0	0
0	4
0	4
0	1
0	2
0	2
0	1
0	26
15	22
3	3
13	29
0	18
1	0
2	0
0	0
9	6589
5	6506
0	3139
1	1583
4	541
73	1599
6	1502
2	121
0	215
31	227
0	0
0	0
0	886
0	844
97	579
0	0
0	25
0	174
0	0
0	0
0	0
0	0
0	5
0	5
6	5
0	5
0	0
1	56
6	55
0	34
0	0
0	1
0	0
82	1166
54	1169
11	49
46	0
1	2
0	0
0	0
0	0
0	0
0	0
5	1
0	0
1	0
67	2
0	0
0	0
0	0
536	52
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	1
0	0
9	646
44	643
0	333
0	176
2	0
0	59
0	61
0	1
0	2
0	0
37945	10827
1	104
11	1507
0	2693
13	5631
2	4731
1	3650
0	2355
3	3138
0	0
0	0
2	7
24	838
387	3570
11	2852
2	12
5	1134
15	810
103	1867
1	1191
24	1621
2	201
10089	6488
2	1247
3	0
3	155
1	260
0	3343
42	3320
3	2077
0	916
0	0
0	0
0	471
474	471
0	75
0	57
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	66
0	66
3	125
77	2110
16	2045
0	670
0	2012
4	2053
0	0
0	1772
721	2215
2	2415
45	2021
3	1164
1	1112
0	632
1	668
4	641
695	956
27	433
5	22
0	21
0	0
0	13
0	0
0	13
0	3
21	25
1	25
633	3353
17	3237
14	3018
0	95
0	0
1	20
4	20
0	0
0	0
0	0
2	0
0	0
0	0
41	6
2	6
0	0
5	4
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	2
1	0
0	5
0	0
0	3
0	1
0	1
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	2
0	2
0	0
25	0
917	2
1	0
0	0
472	3699
0	3699
1	71
1	528
0	0
5	274
4	2233
0	2318
8	2316
1	2316
0	1919
198	2311
0	120
0	480
0	68
1	516
0	0
784	477
28522	11130
138	11125
613	470
8	464
112	419
51	412
47	712
4	3298
11	3297
3	61
10	4
10	401
99	3230
79	1755
13	2488
0	176
0	0
1	442
0	185
0	0
0	0
0	0
0	0
0	0
94	0
0	0
52267	46
220	731
0	731
0	280
0	0
0	0
19	3487
13	3108
29	592
0	373
8	1140
12	372
2	872
23	860
0	0
2139	9090
6	2546
1	20
18	6544
0	0
1	29
123	1725
6	1696
3	69
3	76
0	582
0	0
1	19
0	140
0	113
0	122
6	136
0	58
5	57
5	70
0	51
6	39
0	1
2	0
1	18
0	3
1056	1804
26	1038
12	1239
27	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	477
1	576
0	351
2	138
0	234
1	24
1	75
0	434
0	88
1	28
0	42
24	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1045
87	1109
12	1024
20	998
2	1023
1	12
2	225
2	0
0	110
10	168
0	168
1	167
0	0
0	0
4	1305
189	1305
132	1305
2	84
5	0
102	5002
0	4701
5	4513
0	707
32	2
1	334
0	0
1	617
0	6
1613	2088
11	309
123	2012
133	1355
0	39
41	486
0	864
12	787
1	469
0	302
1	0
0	89
9	271
0	21
0	0
0	0
21	0
0	0
6288	0
222	11501
348	11497
167	4531
156	4439
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
1	0
0	1
0	1
2463	453
0	453
2336	3014
3	1457
6	2969
6552	18
0	0
3225	1560
0	0
0	159
0	460
6	210
1	212
0	229
0	299
1	396
0	248
0	6538
22	6978
0	6145
0	7194
10	7372
0	1726
1	17
5	236
0	0
2	0
0	0
169	2
5	593
351	1102
3	299
50	545
1	281
0	0
1578	815
0	433
69	858
0	1435
4411	4817
86	3820
26	4046
0	1099
0	88
7	177
0	527
5	478
0	0
0	0
0	2
0	131
2	150
2	5
1	678
0	714
0	656
0	131
6	302
0	602
2	48
1	615
1	361
0	506
0	116
0	43
0	36
0	26
2	301
0	1
0	82
11	666
15	689
137	677
0	143
0	107
1	4
0	28
0	1
0	0
219	113
0	0
0	41
0	1
5	70
0	0
0	0
492	106885
127	8895
24	70581
69	90070
0	0
0	0
136	26348
0	26485
7	1336
0	0
0	0
140	278
67	279
0	26
0	1
0	0
1	32
2468	155
0	124
1274	54
0	0
0	0
6	1048
0	17
6	760
7	44
10	891
0	400
2	72
0	1
0	3
0	0
1787	4733
1	1510
31	3625
1228	226
9	88
0	113
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
369	2095
0	0
7	1168
0	1758
14	996
0	1
0	0
0	0
3	64
0	0
0	290
0	0
25	2573
0	1922
0	50
6	1817
0	583
2	903
0	1658
0	581
0	332
0	0
5	0
0	36
0	205
233	1624
8	165
3	121
0	90
5	82
0	90
0	118
0	0
0	1005
5	287
0	299
5	138
0	411
0	75
0	102
0	36
0	2103
0	2217
0	2217
38	1965
0	1911
0	1053
0	213
1	21
6	1
2	216
0	0
0	0
0	73
0	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
3709	1992
2	1886
0	87
4	1598
0	217
0	0
1	21
9281	14236
359	10274
0	3328
0	0
126	2138
0	0
2	53
425	562
0	50
7	74
0	24
0	464
0	216
0	74
0	0
0	0
2150	4320
5	1821
277	1994
2	0
29	11
0	1063
0	0
3	3
0	0
4	0
39	269
889	891
0	0
0	379
0	0
18	39
0	0
0	6
0	0
0	119
0	125
0	100
0	0
5	1488
0	1026
7	1324
0	1346
0	1313
0	245
0	7
0	30
2	0
0	75
0	46
2	1
0	53
5	77
13	66
0	1
9	16336
1879	16207
7	13880
0	223
2	3496
104	2164
4	1555
0	1320
2215	1431
2	250
3	1148
0	685
0	0
0	0
294	5067
0	0
0	0
57	173
0	0
0	226
633	5047
2	83
0	11
3	484
0	0
1	0
2063	450
9	438
3	272
1	264
0	0
1574	1519
14	773
4	778
11469	8257
4	219
7	8
1	2547
0	444
3	865
3	0
4	1092
1	1611
0	764
0	2620
293	997
0	366
2	386
0	22
1	453
61	456
0	42
0	7
0	10
0	402
30	3377
14	2619
89	4502
7	723
8	731
0	1916
5	35
0	2217
5	1816
19	1369
2	9
0	0
47	153
0	0
0	293
6	2884
46	3307
306	2006
0	630
20	208
0	347
16	3297
388	3327
2	234
1	845
0	632
0	56
26	461
0	594
0	159
0	1448
11	195
3716	2965
0	1920
2	1406
2	297
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
92	512
2	20
4	3
29	464
0	93
3	454
0	134
0	0
3075	18859
71	16536
48	5540
408	6771
2	2041
0	1048
3	0
7	1428
0	0
0	0
0	0
8	77
1	68
1	22
0	6
10	0
608	1257
8	932
94	446
0	121
0	199
8	98
0	3
0	3
0	242
0	284
2	124
0	18
4	303
0	97
0	55
0	36
1	20
0	0
593	4861
21	200
3	1018
11	1010
8	461
88	2721
9	2020
15	1125
0	2211
1	453
1	0
0	891
0	0
0	3
0	491
0	3
0	0
1525	3280
185	1236
18	2078
0	25
4336	1307
5	1216
0	196
56	276
0	1194
0	1178
13	62
1	0
0	0
93	18
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	2819
12	2819
2	113
93	55
1	2
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	581
0	10
1	293
18	2417
0	1406
1	655
0	767
0	2
8	2022
1	104
0	0
2	409
7	33
0	33
0	8
0	303
0	96
1597	683
0	443
2	180
1	105
47	103
4	359
614	10381
211	9917
1	1445
5	6
32	2266
7	1867
0	0
1	14618
2351	14618
10	3677
27	0
13	0
86	851
33	889
2	27
12	45
0	0
807	3439
0	1250
61	3381
2	263
10	28
0	0
200	70
0	143
6	45
2	124
0	19
888	4112
1	4100
0	4100
10	4030
1	3419
0	592
2	695
4	9
4	97
0	670
2	362
2	18
67	1989
0	1603
12	1359
1	312
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	1
509	462
1	165
1	167
0	0
0	132
0	55
8992	2419
4	2415
1417	4192
2	4192
1	330
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
3557	2454
0	2326
0	50
0	19
0	9
0	1191
13	406
1859	122
0	0
0	60
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	346
65	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	9
0	8
0	1
0	0
8	117
0	0
10	0
0	0
1482	3856
0	3856
186	3216
0	3216
53	2522
0	0
0	125
1	0
0	0
0	0
0	80
4	1527
8	411
0	0
53	0
2	1466
33	70
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
13305	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	3
0	0
0	0
0	0
99	4
0	2
0	2
6	0
1	17
0	0
0	4
0	4
1	4
6	17
13	17
0	0
0	0
0	0
0	0
1	11
0	1
0	11
0	7
0	0
72	205
0	123
16	145
0	142
0	85
0	92
0	0
126	159
0	5
3	154
76	2344
70	2265
0	0
0	18
11	62
0	0
0	21
1	1
1	1
1	25
2	1
3	19
0	1
0	1
0	0
0	0
0	0
0	0
70	2036
120	2033
12	1911
0	192
0	0
0	0
0	827
217	845
0	573
0	0
0	0
0	0
1727	0
1739	184
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
28	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1005	1921
23	1871
0	0
6	1535
0	155
0	47
315	255
0	2
1	471
43	678
1	556
2	141
2794	0
0	0
0	0
1	0
7462	768
14	768
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	13
0	14
1	14
0	1
0	1328
211	4001
12	3452
10	2457
37	2872
15	1529
1	316
22	1031
1380	1031
123	1455
0	284
1	208
0	1104
2	28
0	18
1	57
0	44
4	35
0	42
26	271
0	223
0	254
0	207
0	213
0	216
0	76
1	27
2	2
2	305
28	826
3	742
13	375
0	302
3	30
46	172
11	818
209	878
0	114
0	37
74	1327
0	19340
861	19340
4	867
1	1069
2	1142
1	120
0	0
0	298
16	116
1	118
0	61
1	80
3	74
0	109
0	0
3	0
16	313
127	1141
73	708
0	2010
0	2084
0	1878
1	1340
6	29
250	125
41	4671
171	4554
1	4340
1	993
0	72
1	177
2	345
0	88
15	202
0	198
0	414
2	320
0	0
1	203
2	0
0	0
0	0
0	0
0	0
0	0
0	0
66	6079
21	5185
7	3587
1	5730
0	524
1	813
0	11
6	214
3	109
245	16424
0	19059
440	16962
529	16758
0	991
1	917
4	2768
7	33
0	2321
0	1278
0	38
17	1252
4	2019
1	298
4	255
42	174
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	780
0	1
0	0
0	0
0	94
0	747
0	767
61	903
4	340
3	45
18	118
23	399
0	67
6	0
0	0
0	0
702	3581
2	3581
14	271
0	0
10	4
1	2
0	2
0	0
0	3
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
47	284
0	174
1	230
0	98
0	14
0	37
0	7
0	0
0	63
0	70
8	32
0	0
0	0
0	0
0	0
0	0
0	0
383	7686
32	7686
0	0
0	0
13	1921
203	1922
0	0
46	207
0	45
2	161
0	0
0	0
62	282
166	240
0	0
0	0
0	0
0	0
4	1710
0	1649
0	1688
1	1690
0	1722
1	102
0	91
0	0
0	0
0	0
269	12
0	4
2	0
0	0
0	0
1	2
0	0
0	0
0	2
7	0
0	0
0	0
0	0
1371	1203
5	789
0	114
0	411
8	150
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	200
2	28
210	852
0	916
16	517
320	2616
696	2616
0	0
1	2198
25	2845
0	416
4	977
5	4
2	312
164	1238
28	105
31	478
111	1525
0	1559
0	494
2	1572
48	20
0	16
16	2941
128	2941
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	44
0	44
0	2
67	126
0	65
0	122
2927	892
0	711
0	16
77	168
1	6
20	6
0	0
0	0
0	4
0	0
0	0
0	4
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
3	0
815	2602
0	8
1	1923
0	5
0	2332
0	23
0	222
0	0
0	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	81
922	217
2	0
0	136
0	0
1200	2925
167	8443
1	7821
8	486
14	361
16	30
0	0
0	0
0	0
0	0
0	0
0	0
5	2644
36	2622
167	2578
0	171
1	1320
8	160
16	274
15	0
17	0
0	0
2919	1337
207	1339
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	24
0	24
0	5
0	1
1	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	18
2	13
0	0
0	0
0	13
0	2
0	0
0	0
1532	107
1	13
1	94
3	0
0	0
0	0
0	210
1	191
0	189
0	181
0	59
0	134
0	23
8	158
0	9
0	16
0	0
0	4
1	23
0	22
0	0
0	21
0	5
1	0
3	3
0	2321
7658	3348
1	83
0	2296
1	6104
0	6002
76	6434
8	1740
1	5119
0	5612
0	6344
5	6042
0	5534
8	6105
2	2924
1	597
0	1108
893	74
0	40
0	29
0	11
0	0
0	0
0	0
20	0
132	813
1175	3192
52	3656
24	451
37	947
4	498
0	261
5	1229
0	0
1	1675
74	1791
0	91
0	55
0	52
0	151
0	139
0	38
2	103
1	0
370	1573
0	1067
16	1416
190	1218
0	150
2	419
0	0
0	0
116	46
5	59
0	472
0	6093
0	6092
9	0
5	593
673	6087
630	488
38	480
79	488
0	488
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
335	7037
0	6219
32	4633
1	5506
3	0
0	0
0	0
2	687
1901	1069
2	156
0	755
0	856
0	259
1	104
0	134
0	96
5	137
3	21
1	21
18	0
5	4973
10	0
4	3289
4	3246
2	2825
1	76
15	337
0	1
0	0
1	39
144	4965
0	1
403	4471
1	5032
23	3849
3029	3700
18	3406
24	3047
0	1099
23	80
3	333
15	0
17	1169
2345	1173
7	1169
0	0
14	1
0	1
6	1087
1000	1088
29	47
11618	328
1	168
2	120
4	4
0	6
0	6
0	3
0	3
0	3
0	1
2	0
1	0
0	0
5	0
0	0
2233	2738
5	0
0	1288
7	1614
0	947
0	781
1	1
1	637
2	643
0	46
0	8
1	13
0	0
0	0
1	264
28	379
7	273
0	139
33	190
5	167
0	128
0	128
3	0
35	2
0	0
0	1
23	332
4	264
2	17
0	17
0	5
4	4
1	68
9	0
31605	62014
0	25137
4	21902
0	4
6	4
1	0
20956	38040
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
7482	47314
53	11663
1	16
0	24
9	24
4	0
0	0
41	933
2	1168
16	325
1	170
0	0
11	207
9	44
47	0
0	0
7	0
0	720
0	583
0	1096
2771	1548
4	455
0	1538
1	236
0	0
0	0
2	0
0	0
0	0
0	0
592	2803
0	2093
18	2593
5	7
3	77
3	199
1	55
0	68
1	385
0	0
0	0
14	172
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
41	162
13	2059
0	1563
27	1455
19	367
5	2185
0	2014
1	1815
0	2207
0	458
0	150
0	38
2	349
4	362
0	441
1	2744
0	2972
254	2972
7	34
10	80
0	0
0	0
13443	5547
18	4994
546	5340
5	2521
12	4803
44	5081
1	3973
3	5274
11	9
1	1720
1	1126
12	69
0	0
203	19
2	2
1	0
0	0
0	17
0	0
0	0
21	88
65	90
0	0
0	6
0	4
0	6
0	2
0	1
0	3
1	0
0	0
0	14
0	12
0	14
0	12
0	16
